base_card_number,file_count,stems,image_paths
BT30-107,1,['BT30-107'],['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT30\\BT30-107.webp']
BT30-107B,1,['BT30-107_b'],['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT30\\BT30-107_b.webp']
BT30-108,1,['BT30-108'],['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT30\\BT30-108.webp']
BT30-108B,1,['BT30-108_b'],['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT30\\BT30-108_b.webp']
BT30-151,1,['BT30-151'],['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT30\\BT30-151.webp']
BT4-107,3,"['BT4-107', 'BT4-107_PR', 'BT4-107_PR2']","['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT4\\BT4-107.webp', 'F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT4\\BT4-107_PR.webp', 'F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT4\\BT4-107_PR2.webp']"
BT8-022,2,"['BT8-022', 'BT8-022_PR']","['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT8\\BT8-022.webp', 'F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT8\\BT8-022_PR.webp']"
BT8-022S,1,['BT8-022_SPR'],['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\BT8\\BT8-022_SPR.webp']
P-453,3,"['P-453', 'P-453_PR', 'P-453_PR2']","['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\PromotionCards\\P-453.webp', 'F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\PromotionCards\\P-453_PR.webp', 'F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\PromotionCards\\P-453_PR2.webp']"
P-723,1,['P-723'],['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\PromotionCards\\P-723.webp']
P-724,1,['P-724'],['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\PromotionCards\\P-724.webp']
P-725,1,['P-725'],['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\PromotionCards\\P-725.webp']
P-726,1,['P-726'],['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\PromotionCards\\P-726.webp']
P-727,1,['P-727'],['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\PromotionCards\\P-727.webp']
P-728,2,"['P-728', 'P-728_PR']","['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\PromotionCards\\P-728.webp', 'F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\PromotionCards\\P-728_PR.webp']"
P-729,2,"['P-729', 'P-729_PR']","['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\PromotionCards\\P-729.webp', 'F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\PromotionCards\\P-729_PR.webp']"
P-730,1,['P-730'],['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\PromotionCards\\P-730.webp']
P-731,1,['P-731'],['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\PromotionCards\\P-731.webp']
P-732,1,['P-732'],['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\PromotionCards\\P-732.webp']
P-733,1,['P-733'],['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\PromotionCards\\P-733.webp']
P-734,2,"['P-734', 'P-734_PR']","['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\PromotionCards\\P-734.webp', 'F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\PromotionCards\\P-734_PR.webp']"
P-735,1,['P-735'],['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\PromotionCards\\P-735.webp']
P-736,1,['P-736'],['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\PromotionCards\\P-736.webp']
P-737,1,['P-737'],['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\PromotionCards\\P-737.webp']
P-738,2,"['P-738', 'P-738_PR']","['F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\PromotionCards\\P-738.webp', 'F:\\Dragon-Ball-Masters-Arena-main\\Dragon-Ball-Masters-Arena-main\\assets\\PromotionCards\\P-738_PR.webp']"
